"TIME","GEO","ICHA_HC","UNIT","Value","Value_imp"
2010,"Belgium","Services of curative care","Percentage",80.73,FALSE
2010,"Czechia","Services of curative care","Percentage",71.26,FALSE
2010,"Denmark","Services of curative care","Percentage",79,TRUE
2010,"Germany (until 1990 former territory of the FRG)","Services of curative care","Percentage",79,FALSE
2010,"Estonia","Services of curative care","Percentage",70.8,FALSE
2010,"Ireland","Services of curative care","Percentage",91.4,FALSE
2010,"Greece","Services of curative care","Percentage",70.6,FALSE
2010,"Spain","Services of curative care","Percentage",75.38,FALSE
2010,"France","Services of curative care","Percentage",75,FALSE
2010,"Croatia","Services of curative care","Percentage",75.15,FALSE
2010,"Italy","Services of curative care","Percentage",78.7,FALSE
2010,"Cyprus","Services of curative care","Percentage",84.17,FALSE
2010,"Latvia","Services of curative care","Percentage",71.09,FALSE
2010,"Lithuania","Services of curative care","Percentage",71.65,FALSE
2010,"Luxembourg","Services of curative care","Percentage",70.59,FALSE
2010,"Hungary","Services of curative care","Percentage",71.63,FALSE
2010,"Malta","Services of curative care","Percentage",81.5,FALSE
2010,"Netherlands","Services of curative care","Percentage",52.8,FALSE
2010,"Austria","Services of curative care","Percentage",76.99,FALSE
2010,"Portugal","Services of curative care","Percentage",79.09,FALSE
2010,"Slovenia","Services of curative care","Percentage",69.69,FALSE
2010,"Slovakia","Services of curative care","Percentage",66.5,FALSE
2010,"Finland","Services of curative care","Percentage",79,TRUE
2010,"Sweden","Services of curative care","Percentage",79,TRUE
2010,"Liechtenstein","Services of curative care","Percentage",74.65,FALSE
2010,"Norway","Services of curative care","Percentage",85.6,FALSE
2010,"Switzerland","Services of curative care","Percentage",82.83,FALSE
2010,"United Kingdom","Services of curative care","Percentage",84.35,FALSE
2010,"Montenegro","Services of curative care","Percentage",72.2,TRUE
2010,"Serbia","Services of curative care","Percentage",70.9,FALSE
2010,"Turkey","Services of curative care","Percentage",63.63,FALSE
2011,"Belgium","Services of curative care","Percentage",80.48,FALSE
2011,"Czechia","Services of curative care","Percentage",70.98,FALSE
2011,"Denmark","Services of curative care","Percentage",79,TRUE
2011,"Germany (until 1990 former territory of the FRG)","Services of curative care","Percentage",79,FALSE
2011,"Estonia","Services of curative care","Percentage",71,FALSE
2011,"Ireland","Services of curative care","Percentage",91.9,FALSE
2011,"Greece","Services of curative care","Percentage",72.3,FALSE
2011,"Spain","Services of curative care","Percentage",74.48,FALSE
2011,"France","Services of curative care","Percentage",75,FALSE
2011,"Croatia","Services of curative care","Percentage",76.64,FALSE
2011,"Italy","Services of curative care","Percentage",78.5,FALSE
2011,"Cyprus","Services of curative care","Percentage",90.9,FALSE
2011,"Latvia","Services of curative care","Percentage",70.41,FALSE
2011,"Lithuania","Services of curative care","Percentage",71.14,FALSE
2011,"Luxembourg","Services of curative care","Percentage",70.87,FALSE
2011,"Hungary","Services of curative care","Percentage",71.11,FALSE
2011,"Malta","Services of curative care","Percentage",83.2,FALSE
2011,"Netherlands","Services of curative care","Percentage",47.5,FALSE
2011,"Austria","Services of curative care","Percentage",76.29,FALSE
2011,"Portugal","Services of curative care","Percentage",78.58,FALSE
2011,"Slovenia","Services of curative care","Percentage",70.99,FALSE
2011,"Slovakia","Services of curative care","Percentage",65.5,FALSE
2011,"Finland","Services of curative care","Percentage",79,TRUE
2011,"Sweden","Services of curative care","Percentage",79,TRUE
2011,"Liechtenstein","Services of curative care","Percentage",68.77,FALSE
2011,"Norway","Services of curative care","Percentage",83.7,FALSE
2011,"Switzerland","Services of curative care","Percentage",84.2,FALSE
2011,"United Kingdom","Services of curative care","Percentage",80.48,TRUE
2011,"Montenegro","Services of curative care","Percentage",72.2,TRUE
2011,"Serbia","Services of curative care","Percentage",69.7,FALSE
2011,"Turkey","Services of curative care","Percentage",64.81,FALSE
2012,"Belgium","Services of curative care","Percentage",81.11,FALSE
2012,"Czechia","Services of curative care","Percentage",70.95,FALSE
2012,"Denmark","Services of curative care","Percentage",79.2,TRUE
2012,"Germany (until 1990 former territory of the FRG)","Services of curative care","Percentage",79.2,FALSE
2012,"Estonia","Services of curative care","Percentage",69.1,FALSE
2012,"Ireland","Services of curative care","Percentage",92.6,FALSE
2012,"Greece","Services of curative care","Percentage",73.6,FALSE
2012,"Spain","Services of curative care","Percentage",75.85,FALSE
2012,"France","Services of curative care","Percentage",75,FALSE
2012,"Croatia","Services of curative care","Percentage",77.32,FALSE
2012,"Italy","Services of curative care","Percentage",77.5,FALSE
2012,"Cyprus","Services of curative care","Percentage",75.84,FALSE
2012,"Latvia","Services of curative care","Percentage",68.05,FALSE
2012,"Lithuania","Services of curative care","Percentage",68.86,FALSE
2012,"Luxembourg","Services of curative care","Percentage",71.69,FALSE
2012,"Hungary","Services of curative care","Percentage",69.2,FALSE
2012,"Malta","Services of curative care","Percentage",83.2,FALSE
2012,"Netherlands","Services of curative care","Percentage",45.6,FALSE
2012,"Austria","Services of curative care","Percentage",75.18,FALSE
2012,"Portugal","Services of curative care","Percentage",79.47,FALSE
2012,"Slovenia","Services of curative care","Percentage",72.14,FALSE
2012,"Slovakia","Services of curative care","Percentage",67.3,FALSE
2012,"Finland","Services of curative care","Percentage",79.2,TRUE
2012,"Sweden","Services of curative care","Percentage",79.2,TRUE
2012,"Liechtenstein","Services of curative care","Percentage",69.64,FALSE
2012,"Norway","Services of curative care","Percentage",84.8,FALSE
2012,"Switzerland","Services of curative care","Percentage",81.52,FALSE
2012,"United Kingdom","Services of curative care","Percentage",81.11,TRUE
2012,"Montenegro","Services of curative care","Percentage",72.2,TRUE
2012,"Serbia","Services of curative care","Percentage",68.5,FALSE
2012,"Turkey","Services of curative care","Percentage",64.37,FALSE
