"HLTHCARE","GEO","UNIT","TIME","DURATION","ISCED11","SEX","AGE","Value","Flag and Footnotes"
"Blood pressure measurement","European Union - 27 countries (from 2020)","Percentage","2014","Less than 1 year","All ISCED 2011 levels ","Total","Total","67.1",""
"Blood pressure measurement","European Union - 27 countries (from 2020)","Percentage","2014","From 1 to 3 years","All ISCED 2011 levels ","Total","Total","19.2",""
"Blood pressure measurement","European Union - 27 countries (from 2020)","Percentage","2014","From 3 to 5 years","All ISCED 2011 levels ","Total","Total","4.1",""
"Blood pressure measurement","European Union - 27 countries (from 2020)","Percentage","2014","Less than 5 years","All ISCED 2011 levels ","Total","Total","90.4",""
"Blood pressure measurement","European Union - 27 countries (from 2020)","Percentage","2014","5 years or over","All ISCED 2011 levels ","Total","Total","3.8",""
"Blood pressure measurement","European Union - 27 countries (from 2020)","Percentage","2014","Never","All ISCED 2011 levels ","Total","Total","5.8",""
"Blood pressure measurement","European Union - 28 countries (2013-2020)","Percentage","2014","Less than 1 year","All ISCED 2011 levels ","Total","Total","66.9","e"
"Blood pressure measurement","European Union - 28 countries (2013-2020)","Percentage","2014","From 1 to 3 years","All ISCED 2011 levels ","Total","Total","19.1","e"
"Blood pressure measurement","European Union - 28 countries (2013-2020)","Percentage","2014","From 3 to 5 years","All ISCED 2011 levels ","Total","Total","4.3","e"
"Blood pressure measurement","European Union - 28 countries (2013-2020)","Percentage","2014","Less than 5 years","All ISCED 2011 levels ","Total","Total","90.3","e"
"Blood pressure measurement","European Union - 28 countries (2013-2020)","Percentage","2014","5 years or over","All ISCED 2011 levels ","Total","Total","4.0","e"
"Blood pressure measurement","European Union - 28 countries (2013-2020)","Percentage","2014","Never","All ISCED 2011 levels ","Total","Total","5.7","e"
"Blood pressure measurement","Bulgaria","Percentage","2014","Less than 1 year","All ISCED 2011 levels ","Total","Total","64.4",""
"Blood pressure measurement","Bulgaria","Percentage","2014","From 1 to 3 years","All ISCED 2011 levels ","Total","Total","21.3",""
"Blood pressure measurement","Bulgaria","Percentage","2014","From 3 to 5 years","All ISCED 2011 levels ","Total","Total","3.5",""
"Blood pressure measurement","Bulgaria","Percentage","2014","Less than 5 years","All ISCED 2011 levels ","Total","Total","89.2",""
"Blood pressure measurement","Bulgaria","Percentage","2014","5 years or over","All ISCED 2011 levels ","Total","Total","2.9",""
"Blood pressure measurement","Bulgaria","Percentage","2014","Never","All ISCED 2011 levels ","Total","Total","7.9",""
"Blood pressure measurement","Czechia","Percentage","2014","Less than 1 year","All ISCED 2011 levels ","Total","Total","70.9",""
"Blood pressure measurement","Czechia","Percentage","2014","From 1 to 3 years","All ISCED 2011 levels ","Total","Total","23.4",""
"Blood pressure measurement","Czechia","Percentage","2014","From 3 to 5 years","All ISCED 2011 levels ","Total","Total","3.1",""
"Blood pressure measurement","Czechia","Percentage","2014","Less than 5 years","All ISCED 2011 levels ","Total","Total","97.3",""
"Blood pressure measurement","Czechia","Percentage","2014","5 years or over","All ISCED 2011 levels ","Total","Total","1.8",""
"Blood pressure measurement","Czechia","Percentage","2014","Never","All ISCED 2011 levels ","Total","Total","0.9",""
"Blood pressure measurement","Denmark","Percentage","2014","Less than 1 year","All ISCED 2011 levels ","Total","Total","53.5",""
"Blood pressure measurement","Denmark","Percentage","2014","From 1 to 3 years","All ISCED 2011 levels ","Total","Total","24.9",""
"Blood pressure measurement","Denmark","Percentage","2014","From 3 to 5 years","All ISCED 2011 levels ","Total","Total","7.6",""
"Blood pressure measurement","Denmark","Percentage","2014","Less than 5 years","All ISCED 2011 levels ","Total","Total","85.9",""
"Blood pressure measurement","Denmark","Percentage","2014","5 years or over","All ISCED 2011 levels ","Total","Total","7.8",""
"Blood pressure measurement","Denmark","Percentage","2014","Never","All ISCED 2011 levels ","Total","Total","6.3",""
"Blood pressure measurement","Germany (until 1990 former territory of the FRG)","Percentage","2014","Less than 1 year","All ISCED 2011 levels ","Total","Total","77.6",""
"Blood pressure measurement","Germany (until 1990 former territory of the FRG)","Percentage","2014","From 1 to 3 years","All ISCED 2011 levels ","Total","Total","14.1",""
"Blood pressure measurement","Germany (until 1990 former territory of the FRG)","Percentage","2014","From 3 to 5 years","All ISCED 2011 levels ","Total","Total","2.8",""
"Blood pressure measurement","Germany (until 1990 former territory of the FRG)","Percentage","2014","Less than 5 years","All ISCED 2011 levels ","Total","Total","94.6",""
"Blood pressure measurement","Germany (until 1990 former territory of the FRG)","Percentage","2014","5 years or over","All ISCED 2011 levels ","Total","Total","3.1",""
"Blood pressure measurement","Germany (until 1990 former territory of the FRG)","Percentage","2014","Never","All ISCED 2011 levels ","Total","Total","2.3",""
"Blood pressure measurement","Estonia","Percentage","2014","Less than 1 year","All ISCED 2011 levels ","Total","Total","67.6",""
