"TIME","GEO","UNIT","Value","Flag and Footnotes"
"2010","European Union - 27 countries (from 2020)","Percentage","49.04","e"
"2010","European Union - 28 countries (2013-2020)","Percentage","51.81","e"
"2010","Belgium","Percentage",":",""
"2010","Bulgaria","Percentage",":",""
"2010","Czechia","Percentage","17.43","b"
"2010","Denmark","Percentage","47.00",""
"2010","Germany (until 1990 former territory of the FRG)","Percentage","56.10",""
"2010","Estonia","Percentage","1.00",""
"2010","Ireland","Percentage","63.80",""
"2010","Greece","Percentage",":",""
"2010","Spain","Percentage","56.90",""
"2010","France","Percentage","56.20",""
"2010","Croatia","Percentage","34.00",""
"2010","Italy","Percentage","65.63",""
"2010","Cyprus","Percentage",":",""
"2010","Latvia","Percentage","1.15",""
"2010","Lithuania","Percentage","9.10",""
"2010","Luxembourg","Percentage","45.19",""
"2010","Hungary","Percentage","29.70","b"
"2010","Malta","Percentage",":",""
"2010","Netherlands","Percentage",":",""
"2010","Austria","Percentage",":",""
"2010","Poland","Percentage",":",""
"2010","Portugal","Percentage","48.30",""
"2010","Romania","Percentage","18.70",""
"2010","Slovenia","Percentage","17.70",""
"2010","Slovakia","Percentage","23.80",""
"2010","Finland","Percentage","40.30","b"
"2010","Sweden","Percentage","55.20",""
"2010","Iceland","Percentage",":",""
"2010","Liechtenstein","Percentage",":",""
"2010","Norway","Percentage","7.70","e"
"2010","Switzerland","Percentage","46.00","b"
"2010","United Kingdom","Percentage","72.80",""
"2010","Montenegro","Percentage","15.17",""
"2010","North Macedonia","Percentage",":",""
"2010","Serbia","Percentage","9.80",""
"2010","Turkey","Percentage","12.20",""
"2011","European Union - 27 countries (from 2020)","Percentage","47.70","e"
"2011","European Union - 28 countries (2013-2020)","Percentage","50.79","e"
"2011","Belgium","Percentage",":",""
"2011","Bulgaria","Percentage",":",""
"2011","Czechia","Percentage","17.70",""
"2011","Denmark","Percentage","48.00",""
"2011","Germany (until 1990 former territory of the FRG)","Percentage",":",""
"2011","Estonia","Percentage","0.90",""
"2011","Ireland","Percentage","56.30",""
"2011","Greece","Percentage",":",""
"2011","Spain","Percentage","57.70",""
"2011","France","Percentage","55.20",""
"2011","Croatia","Percentage","30.00",""
"2011","Italy","Percentage","62.40",""
"2011","Cyprus","Percentage",":",""
"2011","Latvia","Percentage","2.02",""
"2011","Lithuania","Percentage","9.00",""
"2011","Luxembourg","Percentage","45.38",""
"2011","Hungary","Percentage","31.30",""
"2011","Malta","Percentage",":",""
"2011","Netherlands","Percentage",":",""
"2011","Austria","Percentage",":",""
"2011","Poland","Percentage",":",""
"2011","Portugal","Percentage","43.40",""
"2011","Romania","Percentage","9.10",""
"2011","Slovenia","Percentage","15.90",""
"2011","Slovakia","Percentage","21.90",""
"2011","Finland","Percentage","38.50",""
"2011","Sweden","Percentage","46.10",""
"2011","Iceland","Percentage",":",""
"2011","Liechtenstein","Percentage",":",""
"2011","Norway","Percentage","14.10","e"
"2011","Switzerland","Percentage",":",""
"2011","United Kingdom","Percentage","74.00",""
"2011","Montenegro","Percentage","15.63",""
"2011","North Macedonia","Percentage",":",""
"2011","Serbia","Percentage","10.80",""
"2011","Turkey","Percentage",":",""
"2012","European Union - 27 countries (from 2020)","Percentage",":",""
"2012","European Union - 28 countries (2013-2020)","Percentage",":",""
"2012","Belgium","Percentage",":",""
"2012","Bulgaria","Percentage",":",""
"2012","Czechia","Percentage","17.97",""
"2012","Denmark","Percentage","45.00",""
"2012","Germany (until 1990 former territory of the FRG)","Percentage","58.60",""
"2012","Estonia","Percentage","0.90",""
"2012","Ireland","Percentage","56.90",""
"2012","Greece","Percentage",":",""
"2012","Spain","Percentage","57.00",""
"2012","France","Percentage","53.10",""
"2012","Croatia","Percentage","23.00",""
"2012","Italy","Percentage","62.72",""
"2012","Cyprus","Percentage",":",""
"2012","Latvia","Percentage","1.69",""
