"TIME","GEO","ICHA_HC","UNIT","Value","Flag and Footnotes"
"2010","Belgium","Services of curative care","Percentage","80.73",""
"2010","Czechia","Services of curative care","Percentage","71.26",""
"2010","Denmark","Services of curative care","Percentage",":",""
"2010","Germany (until 1990 former territory of the FRG)","Services of curative care","Percentage","79.00",""
"2010","Estonia","Services of curative care","Percentage","70.80",""
"2010","Ireland","Services of curative care","Percentage","91.40",""
"2010","Greece","Services of curative care","Percentage","70.60","d"
"2010","Spain","Services of curative care","Percentage","75.38",""
"2010","France","Services of curative care","Percentage","75.00",""
"2010","Croatia","Services of curative care","Percentage","75.15",""
"2010","Italy","Services of curative care","Percentage","78.70",""
"2010","Cyprus","Services of curative care","Percentage","84.17","d"
"2010","Latvia","Services of curative care","Percentage","71.09",""
"2010","Lithuania","Services of curative care","Percentage","71.65",""
"2010","Luxembourg","Services of curative care","Percentage","70.59",""
"2010","Hungary","Services of curative care","Percentage","71.63",""
"2010","Malta","Services of curative care","Percentage","81.50","b"
"2010","Netherlands","Services of curative care","Percentage","52.80",""
"2010","Austria","Services of curative care","Percentage","76.99",""
"2010","Portugal","Services of curative care","Percentage","79.09",""
"2010","Slovenia","Services of curative care","Percentage","69.69",""
"2010","Slovakia","Services of curative care","Percentage","66.50",""
"2010","Finland","Services of curative care","Percentage",":",""
"2010","Sweden","Services of curative care","Percentage",":",""
"2010","Liechtenstein","Services of curative care","Percentage","74.65",""
"2010","Norway","Services of curative care","Percentage","85.60",""
"2010","Switzerland","Services of curative care","Percentage","82.83","b"
"2010","United Kingdom","Services of curative care","Percentage","84.35",""
"2010","Montenegro","Services of curative care","Percentage",":",""
"2010","Serbia","Services of curative care","Percentage","70.90",""
"2010","Turkey","Services of curative care","Percentage","63.63",""
"2011","Belgium","Services of curative care","Percentage","80.48",""
"2011","Czechia","Services of curative care","Percentage","70.98",""
"2011","Denmark","Services of curative care","Percentage",":",""
"2011","Germany (until 1990 former territory of the FRG)","Services of curative care","Percentage","79.00",""
"2011","Estonia","Services of curative care","Percentage","71.00",""
"2011","Ireland","Services of curative care","Percentage","91.90",""
"2011","Greece","Services of curative care","Percentage","72.30","d"
"2011","Spain","Services of curative care","Percentage","74.48",""
"2011","France","Services of curative care","Percentage","75.00",""
"2011","Croatia","Services of curative care","Percentage","76.64",""
"2011","Italy","Services of curative care","Percentage","78.50",""
"2011","Cyprus","Services of curative care","Percentage","90.90","d"
"2011","Latvia","Services of curative care","Percentage","70.41",""
"2011","Lithuania","Services of curative care","Percentage","71.14",""
"2011","Luxembourg","Services of curative care","Percentage","70.87",""
"2011","Hungary","Services of curative care","Percentage","71.11",""
"2011","Malta","Services of curative care","Percentage","83.20","b"
"2011","Netherlands","Services of curative care","Percentage","47.50",""
"2011","Austria","Services of curative care","Percentage","76.29",""
"2011","Portugal","Services of curative care","Percentage","78.58",""
"2011","Slovenia","Services of curative care","Percentage","70.99","b"
"2011","Slovakia","Services of curative care","Percentage","65.50",""
"2011","Finland","Services of curative care","Percentage",":",""
"2011","Sweden","Services of curative care","Percentage",":",""
"2011","Liechtenstein","Services of curative care","Percentage","68.77",""
"2011","Norway","Services of curative care","Percentage","83.70",""
"2011","Switzerland","Services of curative care","Percentage","84.20",""
"2011","United Kingdom","Services of curative care","Percentage",":",""
"2011","Montenegro","Services of curative care","Percentage",":",""
"2011","Serbia","Services of curative care","Percentage","69.70",""
"2011","Turkey","Services of curative care","Percentage","64.81","b"
"2012","Belgium","Services of curative care","Percentage","81.11",""
"2012","Czechia","Services of curative care","Percentage","70.95",""
"2012","Denmark","Services of curative care","Percentage",":",""
"2012","Germany (until 1990 former territory of the FRG)","Services of curative care","Percentage","79.20",""
"2012","Estonia","Services of curative care","Percentage","69.10",""
"2012","Ireland","Services of curative care","Percentage","92.60",""
"2012","Greece","Services of curative care","Percentage","73.60","d"
"2012","Spain","Services of curative care","Percentage","75.85",""
"2012","France","Services of curative care","Percentage","75.00",""
"2012","Croatia","Services of curative care","Percentage","77.32",""
"2012","Italy","Services of curative care","Percentage","77.50",""
"2012","Cyprus","Services of curative care","Percentage","75.84","bd"
"2012","Latvia","Services of curative care","Percentage","68.05",""
"2012","Lithuania","Services of curative care","Percentage","68.86",""
"2012","Luxembourg","Services of curative care","Percentage","71.69",""
"2012","Hungary","Services of curative care","Percentage","69.20",""
"2012","Malta","Services of curative care","Percentage","83.20",""
"2012","Netherlands","Services of curative care","Percentage","45.60",""
"2012","Austria","Services of curative care","Percentage","75.18",""
"2012","Portugal","Services of curative care","Percentage","79.47",""
"2012","Slovenia","Services of curative care","Percentage","72.14",""
"2012","Slovakia","Services of curative care","Percentage","67.30",""
"2012","Finland","Services of curative care","Percentage",":",""
"2012","Sweden","Services of curative care","Percentage",":",""
"2012","Liechtenstein","Services of curative care","Percentage","69.64",""
"2012","Norway","Services of curative care","Percentage","84.80",""
"2012","Switzerland","Services of curative care","Percentage","81.52",""
"2012","United Kingdom","Services of curative care","Percentage",":",""
"2012","Montenegro","Services of curative care","Percentage",":",""
"2012","Serbia","Services of curative care","Percentage","68.50",""
"2012","Turkey","Services of curative care","Percentage","64.37",""
"2013","Belgium","Services of curative care","Percentage","80.44",""
"2013","Czechia","Services of curative care","Percentage","73.72",""
"2013","Denmark","Services of curative care","Percentage",":",""
"2013","Germany (until 1990 former territory of the FRG)","Services of curative care","Percentage","79.30",""
"2013","Estonia","Services of curative care","Percentage","71.90",""
"2013","Ireland","Services of curative care","Percentage","93.80",""
"2013","Greece","Services of curative care","Percentage","61.60","b"
"2013","Spain","Services of curative care","Percentage","75.49",""
"2013","France","Services of curative care","Percentage","77.76","b"
"2013","Croatia","Services of curative care","Percentage","73.73",""
"2013","Italy","Services of curative care","Percentage","77.30",""
"2013","Cyprus","Services of curative care","Percentage","74.38","d"
"2013","Latvia","Services of curative care","Percentage","68.04",""
"2013","Lithuania","Services of curative care","Percentage","68.53",""
"2013","Luxembourg","Services of curative care","Percentage","70.06",""
"2013","Hungary","Services of curative care","Percentage","70.35",""
"2013","Malta","Services of curative care","Percentage","80.66",""
"2013","Netherlands","Services of curative care","Percentage",":",""
"2013","Austria","Services of curative care","Percentage","75.36",""
