"HLTHCARE","GEO","UNIT","TIME","DURATION","ISCED11","Value"
"Blood pressure measurement","European Union - 27 countries (from 2020)","Percentage",2014,"Less than 1 year","All ISCED 2011 levels ",67.1
"Blood pressure measurement","European Union - 27 countries (from 2020)","Percentage",2014,"From 1 to 3 years","All ISCED 2011 levels ",19.2
"Blood pressure measurement","European Union - 27 countries (from 2020)","Percentage",2014,"From 3 to 5 years","All ISCED 2011 levels ",4.1
"Blood pressure measurement","European Union - 27 countries (from 2020)","Percentage",2014,"Less than 5 years","All ISCED 2011 levels ",90.4
"Blood pressure measurement","European Union - 27 countries (from 2020)","Percentage",2014,"5 years or over","All ISCED 2011 levels ",3.8
"Blood pressure measurement","European Union - 27 countries (from 2020)","Percentage",2014,"Never","All ISCED 2011 levels ",5.8
"Blood pressure measurement","European Union - 28 countries (2013-2020)","Percentage",2014,"Less than 1 year","All ISCED 2011 levels ",66.9
"Blood pressure measurement","European Union - 28 countries (2013-2020)","Percentage",2014,"From 1 to 3 years","All ISCED 2011 levels ",19.1
"Blood pressure measurement","European Union - 28 countries (2013-2020)","Percentage",2014,"From 3 to 5 years","All ISCED 2011 levels ",4.3
"Blood pressure measurement","European Union - 28 countries (2013-2020)","Percentage",2014,"Less than 5 years","All ISCED 2011 levels ",90.3
"Blood pressure measurement","European Union - 28 countries (2013-2020)","Percentage",2014,"5 years or over","All ISCED 2011 levels ",4
"Blood pressure measurement","European Union - 28 countries (2013-2020)","Percentage",2014,"Never","All ISCED 2011 levels ",5.7
"Blood pressure measurement","Bulgaria","Percentage",2014,"Less than 1 year","All ISCED 2011 levels ",64.4
"Blood pressure measurement","Bulgaria","Percentage",2014,"From 1 to 3 years","All ISCED 2011 levels ",21.3
"Blood pressure measurement","Bulgaria","Percentage",2014,"From 3 to 5 years","All ISCED 2011 levels ",3.5
"Blood pressure measurement","Bulgaria","Percentage",2014,"Less than 5 years","All ISCED 2011 levels ",89.2
"Blood pressure measurement","Bulgaria","Percentage",2014,"5 years or over","All ISCED 2011 levels ",2.9
"Blood pressure measurement","Bulgaria","Percentage",2014,"Never","All ISCED 2011 levels ",7.9
"Blood pressure measurement","Czechia","Percentage",2014,"Less than 1 year","All ISCED 2011 levels ",70.9
"Blood pressure measurement","Czechia","Percentage",2014,"From 1 to 3 years","All ISCED 2011 levels ",23.4
"Blood pressure measurement","Czechia","Percentage",2014,"From 3 to 5 years","All ISCED 2011 levels ",3.1
"Blood pressure measurement","Czechia","Percentage",2014,"Less than 5 years","All ISCED 2011 levels ",97.3
"Blood pressure measurement","Czechia","Percentage",2014,"5 years or over","All ISCED 2011 levels ",1.8
"Blood pressure measurement","Czechia","Percentage",2014,"Never","All ISCED 2011 levels ",0.9
"Blood pressure measurement","Denmark","Percentage",2014,"Less than 1 year","All ISCED 2011 levels ",53.5
"Blood pressure measurement","Denmark","Percentage",2014,"From 1 to 3 years","All ISCED 2011 levels ",24.9
"Blood pressure measurement","Denmark","Percentage",2014,"From 3 to 5 years","All ISCED 2011 levels ",7.6
"Blood pressure measurement","Denmark","Percentage",2014,"Less than 5 years","All ISCED 2011 levels ",85.9
"Blood pressure measurement","Denmark","Percentage",2014,"5 years or over","All ISCED 2011 levels ",7.8
"Blood pressure measurement","Denmark","Percentage",2014,"Never","All ISCED 2011 levels ",6.3
"Blood pressure measurement","Germany (until 1990 former territory of the FRG)","Percentage",2014,"Less than 1 year","All ISCED 2011 levels ",77.6
"Blood pressure measurement","Germany (until 1990 former territory of the FRG)","Percentage",2014,"From 1 to 3 years","All ISCED 2011 levels ",14.1
"Blood pressure measurement","Germany (until 1990 former territory of the FRG)","Percentage",2014,"From 3 to 5 years","All ISCED 2011 levels ",2.8
"Blood pressure measurement","Germany (until 1990 former territory of the FRG)","Percentage",2014,"Less than 5 years","All ISCED 2011 levels ",94.6
