"ISCED11","GEO","UNIT","TIME","SEX","Value","Value_imp"
"All ISCED 2011 levels ","European Union - 27 countries (from 2020)","Percentage",2014,"Total",4,FALSE
"All ISCED 2011 levels ","European Union - 27 countries (from 2020)","Percentage",2014,"Males",3,FALSE
"All ISCED 2011 levels ","European Union - 27 countries (from 2020)","Percentage",2014,"Females",5,FALSE
"All ISCED 2011 levels ","European Union - 28 countries (2013-2020)","Percentage",2014,"Total",4,FALSE
"All ISCED 2011 levels ","European Union - 28 countries (2013-2020)","Percentage",2014,"Males",2.9,FALSE
"All ISCED 2011 levels ","European Union - 28 countries (2013-2020)","Percentage",2014,"Females",5,FALSE
"All ISCED 2011 levels ","Belgium","Percentage",2014,"Total",9.8,FALSE
"All ISCED 2011 levels ","Belgium","Percentage",2014,"Males",7.5,FALSE
"All ISCED 2011 levels ","Belgium","Percentage",2014,"Females",12,FALSE
"All ISCED 2011 levels ","Bulgaria","Percentage",2014,"Total",3,FALSE
"All ISCED 2011 levels ","Bulgaria","Percentage",2014,"Males",2.6,FALSE
"All ISCED 2011 levels ","Bulgaria","Percentage",2014,"Females",3.3,FALSE
"All ISCED 2011 levels ","Czechia","Percentage",2014,"Total",2.1,FALSE
"All ISCED 2011 levels ","Czechia","Percentage",2014,"Males",1.6,FALSE
"All ISCED 2011 levels ","Czechia","Percentage",2014,"Females",2.6,FALSE
"All ISCED 2011 levels ","Denmark","Percentage",2014,"Total",4.9,FALSE
"All ISCED 2011 levels ","Denmark","Percentage",2014,"Males",3.6,FALSE
"All ISCED 2011 levels ","Denmark","Percentage",2014,"Females",6.2,FALSE
"All ISCED 2011 levels ","Germany (until 1990 former territory of the FRG)","Percentage",2014,"Total",2.6,FALSE
"All ISCED 2011 levels ","Germany (until 1990 former territory of the FRG)","Percentage",2014,"Males",1.5,FALSE
"All ISCED 2011 levels ","Germany (until 1990 former territory of the FRG)","Percentage",2014,"Females",3.7,FALSE
"All ISCED 2011 levels ","Estonia","Percentage",2014,"Total",1.3,FALSE
"All ISCED 2011 levels ","Estonia","Percentage",2014,"Males",1.1,FALSE
"All ISCED 2011 levels ","Estonia","Percentage",2014,"Females",1.4,FALSE
"All ISCED 2011 levels ","Ireland","Percentage",2014,"Total",2.9,FALSE
"All ISCED 2011 levels ","Ireland","Percentage",2014,"Males",2.3,FALSE
"All ISCED 2011 levels ","Ireland","Percentage",2014,"Females",3.4,FALSE
