"TIME","Pais","Estado_males","Estado_females"
2010,"Belgium",64,62.6
2010,"Bulgaria",63,67.1
2010,"Czechia",62.2,64.5
2010,"Denmark",62.3,61.4
2010,"Germany (until 1990 former territory of the FRG)",57.9,58.7
2010,"Estonia",54.2,58.2
2010,"Ireland",65.9,66.9
2010,"Greece",66.1,67.7
2010,"Spain",64.5,63.8
2010,"France",61.8,63.4
2010,"Croatia",57.4,60.4
2010,"Italy",62.1,61.4
2010,"Cyprus",65.1,64.2
2010,"Latvia",53.1,56.4
2010,"Lithuania",57.4,62.3
2010,"Luxembourg",64.4,66.4
2010,"Hungary",56.3,58.6
2010,"Malta",70.1,71.3
2010,"Netherlands",61.3,60.2
2010,"Austria",59.4,60.8
2010,"Poland",58.5,62.3
2010,"Portugal",59.3,56.7
2010,"Romania",57.2,57.5
2010,"Slovenia",53.4,54.6
2010,"Slovakia",52.4,52
2010,"Finland",58.5,57.9
2010,"Sweden",66.6,65.5
2010,"Iceland",69.3,68.1
2010,"Norway",69.8,69.8
2010,"Switzerland",65.5,63.3
2010,"United Kingdom",64.9,65.6
2011,"Belgium",63.4,63.6
2011,"Bulgaria",62.1,65.9
2011,"Czechia",62.2,63.6
2011,"Denmark",63.7,59.9
2011,"Germany (until 1990 former territory of the FRG)",57.8,58.6
2011,"Estonia",54.2,57.9
2011,"Ireland",66.1,68.3
2011,"Greece",66.2,66.9
2011,"Spain",65.4,65.6
2011,"France",62.7,63.6
2011,"Croatia",59.8,61.7
2011,"Italy",63.6,62.5
2011,"Cyprus",61.6,61
2011,"Latvia",53.6,56.6
2011,"Lithuania",57,62
2011,"Luxembourg",65.8,67.1
2011,"Hungary",57.7,59.2
2011,"Malta",69.9,70.7
2011,"Netherlands",64,59
2011,"Austria",59.5,60.1
2011,"Poland",59.1,63.2
2011,"Portugal",60.7,58.6
2011,"Romania",57.4,57
2011,"Slovenia",54,53.8
2011,"Slovakia",52.1,52.3
2011,"Finland",57.7,58.3
2011,"Sweden",66.3,64.6
2011,"Iceland",69.1,67.7
2011,"Norway",74,76.1
2011,"Switzerland",66.3,64.7
2011,"United Kingdom",65.2,65.2
2012,"Belgium",64.2,65
2012,"Bulgaria",62.1,65.7
2012,"Czechia",62.3,64.1
2012,"Denmark",61.2,61.5
2012,"Germany (until 1990 former territory of the FRG)",57.3,57.9
2012,"Estonia",53.1,57.2
2012,"Ireland",66,68.5
2012,"Greece",64.8,64.9
2012,"Spain",64.8,65.8
2012,"France",62.6,63.8
2012,"Croatia",61.9,64.2
2012,"Italy",62.1,61.4
2012,"Cyprus",63.4,64
2012,"Latvia",54.6,59
2012,"Lithuania",56.6,61.6
2012,"Luxembourg",65.8,66.4
2012,"Hungary",59.1,60.4
2012,"Malta",71.5,72.2
2012,"Netherlands",63.5,58.9
2012,"Austria",60.2,62.5
2012,"Poland",59.1,62.8
2012,"Portugal",64.5,62.6
2012,"Romania",57.6,57.6
2012,"Slovenia",56.5,55.6
2012,"Slovakia",53.4,53.1
2012,"Finland",57.3,56.2
2012,"Sweden",66.4,65
2012,"Iceland",70.4,68
2012,"Norway",71.9,70.4
2012,"Switzerland",68.6,67.6
