"TIME","GEO","UNIT","SEX","INDIC_HE","Value","Value_imp"
2010,"European Union - 27 countries (from 2020)","Year","Total","Healthy life years in absolute value at birth",61.8,FALSE
2010,"European Union - 27 countries (from 2020)","Year","Males","Healthy life years in absolute value at birth",61.3,FALSE
2010,"European Union - 27 countries (from 2020)","Year","Females","Healthy life years in absolute value at birth",62.2,FALSE
2010,"European Union - 28 countries (2013-2020)","Year","Total","Healthy life years in absolute value at birth",62.2,FALSE
2010,"European Union - 28 countries (2013-2020)","Year","Males","Healthy life years in absolute value at birth",61.7,FALSE
2010,"European Union - 28 countries (2013-2020)","Year","Females","Healthy life years in absolute value at birth",62.6,FALSE
2010,"Belgium","Year","Total","Healthy life years in absolute value at birth",63.3,FALSE
2010,"Belgium","Year","Males","Healthy life years in absolute value at birth",64,FALSE
2010,"Belgium","Year","Females","Healthy life years in absolute value at birth",62.6,FALSE
2010,"Bulgaria","Year","Total","Healthy life years in absolute value at birth",65,FALSE
2010,"Bulgaria","Year","Males","Healthy life years in absolute value at birth",63,FALSE
2010,"Bulgaria","Year","Females","Healthy life years in absolute value at birth",67.1,FALSE
2010,"Czechia","Year","Total","Healthy life years in absolute value at birth",63.3,FALSE
2010,"Czechia","Year","Males","Healthy life years in absolute value at birth",62.2,FALSE
2010,"Czechia","Year","Females","Healthy life years in absolute value at birth",64.5,FALSE
2010,"Denmark","Year","Total","Healthy life years in absolute value at birth",62,FALSE
2010,"Denmark","Year","Males","Healthy life years in absolute value at birth",62.3,FALSE
2010,"Denmark","Year","Females","Healthy life years in absolute value at birth",61.4,FALSE
2010,"Germany (until 1990 former territory of the FRG)","Year","Total","Healthy life years in absolute value at birth",58.3,FALSE
2010,"Germany (until 1990 former territory of the FRG)","Year","Males","Healthy life years in absolute value at birth",57.9,FALSE
2010,"Germany (until 1990 former territory of the FRG)","Year","Females","Healthy life years in absolute value at birth",58.7,FALSE
2010,"Estonia","Year","Total","Healthy life years in absolute value at birth",56.2,FALSE
2010,"Estonia","Year","Males","Healthy life years in absolute value at birth",54.2,FALSE
2010,"Estonia","Year","Females","Healthy life years in absolute value at birth",58.2,FALSE
2010,"Ireland","Year","Total","Healthy life years in absolute value at birth",66.4,FALSE
2010,"Ireland","Year","Males","Healthy life years in absolute value at birth",65.9,FALSE
2010,"Ireland","Year","Females","Healthy life years in absolute value at birth",66.9,FALSE
2010,"Greece","Year","Total","Healthy life years in absolute value at birth",66.9,FALSE
2010,"Greece","Year","Males","Healthy life years in absolute value at birth",66.1,FALSE
2010,"Greece","Year","Females","Healthy life years in absolute value at birth",67.7,FALSE
2010,"Spain","Year","Total","Healthy life years in absolute value at birth",64.2,FALSE
2010,"Spain","Year","Males","Healthy life years in absolute value at birth",64.5,FALSE
2010,"Spain","Year","Females","Healthy life years in absolute value at birth",63.8,FALSE
2010,"France","Year","Total","Healthy life years in absolute value at birth",62.6,FALSE
2010,"France","Year","Males","Healthy life years in absolute value at birth",61.8,FALSE
2010,"France","Year","Females","Healthy life years in absolute value at birth",63.4,FALSE
2010,"Croatia","Year","Total","Healthy life years in absolute value at birth",59,FALSE
2010,"Croatia","Year","Males","Healthy life years in absolute value at birth",57.4,FALSE
2010,"Croatia","Year","Females","Healthy life years in absolute value at birth",60.4,FALSE
2010,"Italy","Year","Total","Healthy life years in absolute value at birth",61.8,TRUE
2010,"Italy","Year","Males","Healthy life years in absolute value at birth",62.1,TRUE
2010,"Italy","Year","Females","Healthy life years in absolute value at birth",61.4,TRUE
2010,"Cyprus","Year","Total","Healthy life years in absolute value at birth",64.7,FALSE
2010,"Cyprus","Year","Males","Healthy life years in absolute value at birth",65.1,FALSE
2010,"Cyprus","Year","Females","Healthy life years in absolute value at birth",64.2,FALSE
2010,"Latvia","Year","Total","Healthy life years in absolute value at birth",54.8,FALSE
2010,"Latvia","Year","Males","Healthy life years in absolute value at birth",53.1,FALSE
2010,"Latvia","Year","Females","Healthy life years in absolute value at birth",56.4,FALSE
2010,"Lithuania","Year","Total","Healthy life years in absolute value at birth",59.8,FALSE
2010,"Lithuania","Year","Males","Healthy life years in absolute value at birth",57.4,FALSE
2010,"Lithuania","Year","Females","Healthy life years in absolute value at birth",62.3,FALSE
2010,"Luxembourg","Year","Total","Healthy life years in absolute value at birth",65.5,FALSE
2010,"Luxembourg","Year","Males","Healthy life years in absolute value at birth",64.4,FALSE
2010,"Luxembourg","Year","Females","Healthy life years in absolute value at birth",66.4,FALSE
2010,"Hungary","Year","Total","Healthy life years in absolute value at birth",57.5,FALSE
2010,"Hungary","Year","Males","Healthy life years in absolute value at birth",56.3,FALSE
2010,"Hungary","Year","Females","Healthy life years in absolute value at birth",58.6,FALSE
2010,"Malta","Year","Total","Healthy life years in absolute value at birth",70.7,FALSE
2010,"Malta","Year","Males","Healthy life years in absolute value at birth",70.1,FALSE
2010,"Malta","Year","Females","Healthy life years in absolute value at birth",71.3,FALSE
2010,"Netherlands","Year","Total","Healthy life years in absolute value at birth",60.7,FALSE
2010,"Netherlands","Year","Males","Healthy life years in absolute value at birth",61.3,FALSE
2010,"Netherlands","Year","Females","Healthy life years in absolute value at birth",60.2,FALSE
2010,"Austria","Year","Total","Healthy life years in absolute value at birth",60.1,FALSE
2010,"Austria","Year","Males","Healthy life years in absolute value at birth",59.4,FALSE
2010,"Austria","Year","Females","Healthy life years in absolute value at birth",60.8,FALSE
2010,"Poland","Year","Total","Healthy life years in absolute value at birth",60.4,FALSE
2010,"Poland","Year","Males","Healthy life years in absolute value at birth",58.5,FALSE
2010,"Poland","Year","Females","Healthy life years in absolute value at birth",62.3,FALSE
2010,"Portugal","Year","Total","Healthy life years in absolute value at birth",58,FALSE
2010,"Portugal","Year","Males","Healthy life years in absolute value at birth",59.3,FALSE
