"TIME","GEO","ICHA11_HF","Value","Value_imp"
2009,"Belgium","All financing schemes",35879.39,FALSE
2009,"Bulgaria","All financing schemes",3003.51,TRUE
2009,"Czechia","All financing schemes",12202.11,TRUE
2009,"Denmark","All financing schemes",25167.02,TRUE
2009,"Germany (until 1990 former territory of the FRG)","All financing schemes",274841,FALSE
2009,"Estonia","All financing schemes",925.55,FALSE
2009,"Ireland","All financing schemes",18505.51,TRUE
2009,"Greece","All financing schemes",22344.57,FALSE
2009,"Spain","All financing schemes",97384.01,FALSE
2009,"France","All financing schemes",218751.88,FALSE
2009,"Croatia","All financing schemes",2907.78,TRUE
2009,"Italy","All financing schemes",142676,TRUE
2009,"Cyprus","All financing schemes",1274.3,TRUE
2009,"Latvia","All financing schemes",1290.77,TRUE
2009,"Lithuania","All financing schemes",1981.24,FALSE
2009,"Luxembourg","All financing schemes",2570.38,TRUE
2009,"Hungary","All financing schemes",6832.62,FALSE
2009,"Malta","All financing schemes",889.47,TRUE
2009,"Netherlands","All financing schemes",62439.91,FALSE
2009,"Austria","All financing schemes",29454.88,FALSE
2009,"Poland","All financing schemes",25681.21,TRUE
2009,"Portugal","All financing schemes",17332.44,FALSE
2009,"Romania","All financing schemes",6281.85,TRUE
2009,"Slovenia","All financing schemes",3309.2,TRUE
2009,"Slovakia","All financing schemes",5550.07,TRUE
2009,"Finland","All financing schemes",16650.25,FALSE
2009,"Sweden","All financing schemes",27603.75,FALSE
2009,"Iceland","All financing schemes",939.05,TRUE
2009,"Liechtenstein","All financing schemes",283.02,TRUE
2009,"Norway","All financing schemes",34806.36,TRUE
2009,"Switzerland","All financing schemes",52119.65,TRUE
2009,"United Kingdom","All financing schemes",229998.79,TRUE
2009,"Bosnia and Herzegovina","All financing schemes",1322.65,TRUE
2010,"Belgium","All financing schemes",37162.79,FALSE
2010,"Bulgaria","All financing schemes",3003.51,TRUE
2010,"Czechia","All financing schemes",12202.11,TRUE
2010,"Denmark","All financing schemes",25126.67,FALSE
2010,"Germany (until 1990 former territory of the FRG)","All financing schemes",284568,FALSE
2010,"Estonia","All financing schemes",932.1,FALSE
2010,"Ireland","All financing schemes",18505.51,TRUE
2010,"Greece","All financing schemes",21508.34,FALSE
2010,"Spain","All financing schemes",97815.78,FALSE
2010,"France","All financing schemes",224272.75,FALSE
2010,"Croatia","All financing schemes",2907.78,TRUE
2010,"Italy","All financing schemes",142676,TRUE
2010,"Cyprus","All financing schemes",1265.08,FALSE
2010,"Latvia","All financing schemes",1290.77,TRUE
2010,"Lithuania","All financing schemes",1910.39,FALSE
2010,"Luxembourg","All financing schemes",2570.38,TRUE
2010,"Hungary","All financing schemes",7431.57,FALSE
2010,"Malta","All financing schemes",889.47,TRUE
2010,"Netherlands","All financing schemes",64910.43,FALSE
2010,"Austria","All financing schemes",30243.65,FALSE
2010,"Poland","All financing schemes",25681.21,TRUE
2010,"Portugal","All financing schemes",17668.16,FALSE
2010,"Romania","All financing schemes",6281.85,TRUE
2010,"Slovenia","All financing schemes",3309.2,TRUE
2010,"Slovakia","All financing schemes",5550.07,TRUE
2010,"Finland","All financing schemes",17200.09,FALSE
2010,"Sweden","All financing schemes",31202.33,FALSE
2010,"Iceland","All financing schemes",939.05,TRUE
2010,"Liechtenstein","All financing schemes",283.02,TRUE
2010,"Norway","All financing schemes",34806.36,TRUE
2010,"Switzerland","All financing schemes",45327.09,FALSE
2010,"United Kingdom","All financing schemes",229998.79,TRUE
